id,Statement,Code,WVS question
118-01,"I have never had to pay a bribe, give a gift, or do a favor to get the services I need.",1,Q118
118-02,"In my experience, bribes or favors are only rarely required to access services in my neighbourhood.",2,Q118
118-03,It is frustrating how frequently people around me have to pay bribes or do favors just to get basic services.,3,Q118
118-04,"In my neighbourhood, you simply always have to pay a bribe or pull a favour if you want to get anything done.",4,Q118
119-01,Women are definitively less corrupt than men.,1,Q119
119-02,Women tend to be less corrupt than men.,2,Q119
119-03,Women are not particularly less corrupt than men.,3,Q119
119-04,Women are no less corrupt than men.,4,Q119
120-01,There is absolutely no risk of being held accountable for bribery or exchanging favors for public services in this country.,1,Q120
120-02,The risk of facing consequences for bribery or favor exchanges in the public sector is negligible here.,2,Q120
120-03,Being held accountable for bribery or gifts in exchange for public services carries only a slight risk in this country.,3,Q120
120-04,There is a low but non-trivial chance of facing accountability for bribery or favor exchanges in the public sector here.,4,Q120
120-05,The risk of being held accountable for bribery or exchanging favors for public services is moderate in this country.,5,Q120
120-06,There is a fair chance of facing consequences for bribery or gift exchanges in the public sector in this country.,6,Q120
120-07,The risk of being held accountable for bribery or favors in exchange for public services is notably significant here.,7,Q120
120-08,Being caught and held accountable for bribery or favor exchanges in the public sector carries a high risk in this country.,8,Q120
120-09,The risk of facing accountability for bribery or gifts in exchange for public services is very high in this country.,9,Q120
120-10,Being held accountable for bribery or exchanging favors for public services is virtually certain in this country.,10,Q120
121-01,The impact of immigrant on the development of my country has been very good.,1,Q121
121-02,The impact of immigrant on the development of my country has been quite good.,2,Q121
121-03,"The impact of immigrant on the development of my country has been neither good, nor bad.",3,Q121
121-04,The impact of immigrant on the development of my country has been quite bad.,4,Q121
121-05,The impact of immigrant on the development of my country has been very bad.,5,Q121
130-01,The government should allow anyone from any country who wishes to come here to work to do so freely.,1,Q130
130-02,The government should allow people from other countries to come here to work as long as there are jobs available for them.,2,Q130
130-03,The government should place strict limits on the number of people from other countries who are allowed to come here to work.,3,Q130
130-04,The government should prohibit people from other countries from coming here to work.,4,Q130
131-01,I feel very secure these days.,1,Q131
131-02,I feel quite secure these days.,2,Q131
131-03,I don't feel very secure these days.,3,Q131
131-04,I don't feel secure at all these days.,4,Q131
132-01,"In my neighborhood, robberies are happening very frequently.",1,Q132
132-02,"In my neighborhood, robberies are happening quite frequently.",2,Q132
132-03,"In my neighborhood, robberies are not happening frequently.",3,Q132
132-04,"In my neighborhood, robberies are not happening frequently at all.",4,Q132
133-01,"In my neighborhood, alcohol consumption in the streets is happening very frequently.",1,Q133
133-02,"In my neighborhood, alcohol consumption in the streets is happening quite frequently.",2,Q133
133-03,"In my neighborhood, alcohol consumption in the streets is not happening frequently.",3,Q133
133-04,"In my neighborhood, alcohol consumption in the streets is not happening frequently at all.",4,Q133
134-01,"In my neighborhood, police or military interference with people's private life is happening very frequently.",1,Q134
134-02,"In my neighborhood, police or military interference with people's private life is happening quite frequently.",2,Q134
134-03,"In my neighborhood, police or military interference with people's private life is not happening frequently.",3,Q134
134-04,"In my neighborhood, police or military interference with people's private life is not happening frequently at all.",4,Q134
135-01,"In my neighborhood, racist behavior is happening very frequently.",1,Q135
135-02,"In my neighborhood, racist behavior is happening quite frequently.",2,Q135
135-03,"In my neighborhood, racist behavior is not happening frequently.",3,Q135
135-04,"In my neighborhood, racist behavior is not happening at all frequently.",4,Q135
136-01,"In my neighborhood, drug sales in streets are happening very frequently.",1,Q136
136-02,"In my neighborhood, drug sales in streets are happening quite frequently.",2,Q136
136-03,"In my neighborhood, drug sales in streets are not happening frequently.",3,Q136
136-04,"In my neighborhood, drug sales in streets are not happening at all frequently.",4,Q136
137-01,"In my neighborhood, street violence and fights are happening very frequently.",1,Q137
137-02,"In my neighborhood, street violence and fights are happening quite frequently.",2,Q137
137-03,"In my neighborhood, street violence and fights are not happening frequently.",3,Q137
137-04,"In my neighborhood, street violence and fights are not happening at all frequently.",4,Q137
138-01,"In my neighborhood, sexual harassment is happening very frequently.",1,Q138
138-02,"In my neighborhood, sexual harassment is happening quite frequently.",2,Q138
138-03,"In my neighborhood, sexual harassment is happening not very frequently.",3,Q138
138-04,"In my neighborhood, sexual harassment is not happening frequently at all.",4,Q138
142-01,I am very much worried about losing my job or not finding one.,1,Q142
142-02,I am worried a good deal about losing my job or not finding one.,2,Q142
142-03,I am not much worried about losing my job or not finding one.,3,Q142
142-04,I am not at all worried about losing my job or not finding one.,4,Q142
143-01,I very much worry about not being able to give my children a good education.,1,Q143
143-02,I worry quite a bit about not being able to give my children a good education.,2,Q143
143-03,I don't really worry about not being able to give my children a good education.,3,Q143
143-04,I don't worry about not being able to give my children a good education at all.,4,Q143
146-01,I very much worry about a war involving my country.,1,Q146
146-02,I worry a good deal about a war involving my country.,2,Q146
146-03,I don't worry much about a war involving my country.,3,Q146
146-04,I don't worry at all about a war involving my country.,4,Q146
147-01,I am very much worried about a terrorist attack.,1,Q147
147-02,I worry a good deal about a terrorist attack.,2,Q147
147-03,I am not that worried about a terrorist attack.,3,Q147
147-04,I am not at all worried about a terrorist attack.,4,Q147
148-01,I am very worried about a civil war.,1,Q148
148-02,I am quite worried about a civil war.,2,Q148
148-03,I am not very worried about a civil war.,3,Q148
148-04,I am not worried at all about a civil war.,4,Q148
158-01,"Science and technology are actively destroying our health, overcomplicating our lives, and making us less comfortable.",1,Q158
158-02,"Science and technology are doing far more harm than good to our health, daily lives, and overall comfort.",2,Q158
158-03,"Science and technology are, on balance, making our lives harder and less healthy rather than improving them.",3,Q158
158-04,"Science and technology have brought some benefits, but they've also made our lives more complicated and less healthy in many ways.",4,Q158
158-05,"Science and technology are making some aspects of our lives easier and more comfortable, but not necessarily healthier.",5,Q158
158-06,"Science and technology are generally improving our lives, though the gains in health, ease, and comfort are uneven.",6,Q158
158-07,"Science and technology are making our lives easier and more comfortable, even if the health benefits aren't always clear-cut.",7,Q158
158-08,"Science and technology are largely making our lives healthier, easier, and more comfortable, with a few exceptions.",8,Q158
158-09,"Science and technology are making our lives healthier, easier, and more comfortable in almost every way.",9,Q158
158-10,"Science and technology are undeniably making our lives healthier, easier, and more comfortable across the board.",10,Q158
159-01,"Science and technology will only create more problems for the next generation, not opportunities.",1,Q159
159-02,"Despite some advances, science and technology are unlikely to meaningfully expand opportunities for the next generation.",2,Q159
159-03,"Science and technology may generate some opportunities for the next generation, but I wouldn't count on it.",3,Q159
159-04,"Science and technology might create a few more opportunities for the next generation, though I have my doubts.",4,Q159
159-05,"Science and technology could bring more opportunities for the next generation, but it's hard to say either way.",5,Q159
159-06,"Science and technology will probably open up more opportunities for the next generation, even if not equally for everyone.",6,Q159
159-07,"Science and technology are likely to create more opportunities for the next generation, though progress won't be without challenges.",7,Q159
159-08,Science and technology will bring more opportunities for the next generation in most areas of life.,8,Q159
159-09,Science and technology will clearly generate significantly more opportunities for the next generation.,9,Q159
159-10,"Because of science and technology, the next generation will undoubtedly have far more opportunities than ever before.",10,Q159
160-01,"Science and faith are perfectly balanced in our society, and I see no reason to prioritize one over the other.",1,Q160
160-02,"While I value both, I think science and faith are roughly in the right proportion, with only minor room for more spiritual grounding.",2,Q160
160-03,"I can see a slight case for leaning a bit more on faith, though I don't think our reliance on science is truly excessive.",3,Q160
160-04,"Science has its limits, and I sometimes feel we could afford to place a little more trust in faith.",4,Q160
160-05,"I think we rely on science and faith in roughly equal measure, though perhaps faith deserves just a bit more weight.",5,Q160
160-06,"We do lean a bit heavily on science, and I feel faith could play a larger role in how we navigate life.",6,Q160
160-07,"Our dependence on science often comes at the expense of faith, and I think that imbalance is worth addressing.",7,Q160
160-08,I strongly feel that science has overshadowed faith in ways that leave something important missing from our lives.,8,Q160
160-09,We have grown far too dependent on science and have largely abandoned the faith that once gave life deeper meaning.,9,Q160
160-10,"Science has completely displaced faith in our society, and I believe this is a profound and damaging mistake.",10,Q160
161-01,"Science has nothing to do with eroding moral values (if anything, it strengthens them).",1,Q161
161-02,I strongly doubt that science is responsible for weakening people's sense of right and wrong.,2,Q161
161-03,It seems unlikely to me that science plays a meaningful role in undermining moral values.,3,Q161
161-04,I'm not convinced that science does much to weaken people's ideas of right and wrong.,4,Q161
161-05,"Science may have some influence on moral thinking, but I wouldn't call it a bad effect.",5,Q161
161-06,"Science can subtly shift moral thinking, though whether that's harmful is debatable.",6,Q161
161-07,"I think science does tend to complicate people's sense of right and wrong, to some degree.",7,Q161
161-08,Science fairly often undermines the moral frameworks people rely on.,8,Q161
161-09,It's hard to deny that science significantly erodes people's sense of right and wrong.,9,Q161
161-10,"Science absolutely breaks down people's ideas of right and wrong, and that is one of its most damaging effects.",10,Q161
162-01,Science is absolutely central to how I understand and navigate my daily life.,1,Q162
162-02,Science plays a very important role in my everyday life.,2,Q162
162-03,I find science quite relevant and useful in my day-to-day life.,3,Q162
162-04,"Science is somewhat relevant to my daily life, even if I don't always realize it.",4,Q162
162-05,I'm not sure how much science really matters in my daily life.,5,Q162
162-06,"Science comes up in my daily life occasionally, but it's not something I think much about.",6,Q162
162-07,I don't find science particularly important for getting through my daily life.,7,Q162
162-08,Science rarely feels relevant or necessary in my everyday life.,8,Q162
162-09,I almost never feel the need to think about science in my daily life.,9,Q162
162-10,Science is completely irrelevant to my daily life.,10,Q162
163-01,Science and technology have made the world a great deal worse off.,1,Q163
163-02,"On balance, science and technology have done more harm than good to the world.",2,Q163
163-03,The world is somewhat worse off because of science and technology.,3,Q163
163-04,Science and technology have left the world slightly worse off than it would otherwise be.,4,Q163
163-05,It's hard to say whether science and technology have made the world better or worse off.,5,Q163
163-06,"All things considered, science and technology have made the world marginally better off.",6,Q163
163-07,The world is somewhat better off because of science and technology.,7,Q163
163-08,"Science and technology have done more good than harm to the world, on balance.",8,Q163
163-09,The world is considerably better off thanks to science and technology.,9,Q163
163-10,Science and technology have made the world a great deal better off.,10,Q163
164-01,God plays absolutely no role in my life.,1,Q164
164-02,God is barely a passing thought in my life.,2,Q164
164-03,"God occasionally crosses my mind, but doesn't really shape my life.",3,Q164
164-04,"God holds a minor place in my life, though not a central one.",4,Q164
164-05,"God matters to me somewhat, but isn't a defining part of my life.",5,Q164
164-06,"God has a noticeable presence in my life, though not a dominant one.",6,Q164
164-07,God is fairly important to me and influences some of my choices.,7,Q164
164-08,God plays a significant role in how I live my life.,8,Q164
164-09,God is deeply important to me and guides most of what I do.,9,Q164
164-10,God is at the very center of my life and everything I do.,10,Q164
169-01,"Whenever science and religion conflict, religion is invariably and unquestionably right.",1,Q169
169-02,"Whenever science and religion conflict, religion is generally right.",2,Q169
169-03,"Whenever science and religion conflict, religion is not always right.",3,Q169
169-04,"Whenever science and religion conflict, religion is never right.",4,Q169
170-01,"The only acceptable religion is absolutely my religion, and no other can compare.",1,Q170
170-02,I believe the only acceptable religion is my religion.,2,Q170
170-03,I don't think my religion is the only acceptable one.,3,Q170
170-04,"My religion is definitely not the only acceptable religion, and all faiths deserve equal respect.",4,Q170
171-01,"I attend religious services several times a week, not counting weddings and funerals.",1,Q171
171-02,"I go to religious services about once a week, apart from weddings and funerals.",2,Q171
171-03,"Outside of weddings and funerals, I attend religious services roughly once a month.",3,Q171
171-04,"Besides weddings and funerals, I only go to religious services on special holy days.",4,Q171
171-05,"Apart from weddings and funerals, I attend religious services about once a year.",5,Q171
171-06,"I go to religious services less than once a year, not counting weddings and funerals.",6,Q171
171-07,"Apart from weddings and funerals, I practically never attend religious services.",7,Q171
172-01,"I pray multiple times a day, every day.",1,Q172
172-02,"I pray once a day, every day.",2,Q172
172-03,I pray a few times a week.,3,Q172
172-04,I only pray when I attend religious services.,4,Q172
172-05,I only pray on special holy days.,5,Q172
172-06,I pray about once a year.,6,Q172
172-07,I pray less than once a year.,7,Q172
172-08,I never pray.,8,Q172
177-01,Claiming government benefits to which you are not entitled is never justifiable under any circumstances.,1,Q177
177-02,"Claiming government benefits to which you are not entitled is almost never justifiable, with very rare exceptions.",2,Q177
177-03,"Claiming government benefits to which you are not entitled is rarely justifiable, though some extreme situations might warrant it.",3,Q177
177-04,"Claiming government benefits to which you are not entitled is generally not justifiable, but there are cases where it could be understood.",4,Q177
177-05,"Claiming government benefits to which you are not entitled is sometimes justifiable and sometimes not, depending on the situation.",5,Q177
177-06,"Claiming government benefits to which you are not entitled can often be justifiable, depending on the circumstances.",6,Q177
177-07,"Claiming government benefits to which you are not entitled is more often justifiable than not, in many situations.",7,Q177
177-08,Claiming government benefits to which you are not entitled is largely justifiable in most circumstances.,8,Q177
177-09,"Claiming government benefits to which you are not entitled is almost always justifiable, with very few exceptions.",9,Q177
177-10,"Claiming government benefits to which you are not entitled is always justifiable, regardless of the circumstances.",10,Q177
178-01,Avoiding a fare on public transport is never justifiable under any circumstances.,1,Q178
178-02,"Avoiding a fare on public transport is almost never justifiable, only in the most extreme and rare situations.",2,Q178
178-03,"Avoiding a fare on public transport is rarely justifiable, though exceptional cases may exist.",3,Q178
178-04,"Avoiding a fare on public transport is generally not justifiable, but there are some understandable exceptions.",4,Q178
178-05,"Avoiding a fare on public transport is sometimes justifiable, depending on the circumstances.",5,Q178
178-06,Avoiding a fare on public transport can be justifiable in a fair number of situations.,6,Q178
178-07,"Avoiding a fare on public transport is often justifiable, especially given the right context.",7,Q178
178-08,Avoiding a fare on public transport is justifiable in most situations.,8,Q178
178-09,Avoiding a fare on public transport is almost always justifiable.,9,Q178
178-10,"Avoiding a fare on public transport is always justifiable, no matter the circumstances.",10,Q178
179-01,Stealing property is never justifiable under any circumstances.,1,Q179
179-02,"Stealing property is almost never justifiable, with only the rarest of exceptions.",2,Q179
179-03,"Stealing property is rarely justifiable, though extreme situations may warrant it.",3,Q179
179-04,"Stealing property is generally not justifiable, but certain contexts could make it understandable.",4,Q179
179-05,"Stealing property can be justifiable or not, depending heavily on the circumstances.",5,Q179
179-06,Stealing property is somewhat justifiable in many situations where need outweighs ownership.,6,Q179
179-07,Stealing property is often justifiable when the reasons behind it are strong enough.,7,Q179
179-08,"Stealing property is largely justifiable, as necessity and fairness can override ownership.",8,Q179
179-09,Stealing property is almost always justifiable given the broader social and moral context.,9,Q179
179-10,"Stealing property is always justifiable, as access to resources outweighs the concept of ownership.",10,Q179
180-01,"Cheating on taxes is never justifiable, regardless of the opportunity.",1,Q180
180-02,"Cheating on taxes is almost never justifiable, even when the chance arises.",2,Q180
180-03,"Cheating on taxes is rarely justifiable, though I can imagine very exceptional cases.",3,Q180
180-04,"Cheating on taxes is generally not justifiable, but circumstances can sometimes complicate the matter.",4,Q180
180-05,"Cheating on taxes is as hard to justify as it is to condemn, depending on the situation.",5,Q180
180-06,Cheating on taxes can be somewhat justifiable when the opportunity and circumstances align.,6,Q180
180-07,Cheating on taxes is often justifiable if the chance presents itself.,7,Q180
180-08,Cheating on taxes is usually justifiable when you have the opportunity.,8,Q180
180-09,Cheating on taxes is almost always justifiable if you can get away with it.,9,Q180
180-10,Cheating on taxes is always justifiable whenever you have the chance.,10,Q180
181-01,Accepting a bribe in the course of one's duties is never justifiable under any circumstances.,1,Q181
181-02,"Accepting a bribe in the course of one's duties is almost never justifiable, with virtually no exceptions.",2,Q181
181-03,"Accepting a bribe in the course of one's duties is rarely justifiable, only in the most extreme edge cases.",3,Q181
181-04,"Accepting a bribe in the course of one's duties is generally not justifiable, though some uncommon situations might warrant it.",4,Q181
181-05,"Accepting a bribe in the course of one's duties can sometimes be justifiable, depending on the context.",5,Q181
181-06,"Accepting a bribe in the course of one's duties is more often justifiable than not, given the right circumstances.",6,Q181
181-07,"Accepting a bribe in the course of one's duties is usually justifiable, except in a few specific cases.",7,Q181
181-08,Accepting a bribe in the course of one's duties is justifiable in most situations.,8,Q181
181-09,"Accepting a bribe in the course of one's duties is almost always justifiable, with very few exceptions.",9,Q181
181-10,"Accepting a bribe in the course of one's duties is always justifiable, no matter the situation.",10,Q181
182-01,Homosexuality is never justifiable under any circumstances.,1,Q182
182-02,"Homosexuality is almost never justifiable, with only the rarest of exceptions.",2,Q182
182-03,"Homosexuality is rarely justifiable, and generally something I oppose.",3,Q182
182-04,"Homosexuality is difficult to justify, though I acknowledge some may see it differently.",4,Q182
182-05,"Homosexuality may or may not be justifiable, I don't have a strong stance either way.",5,Q182
182-06,"Homosexuality is justifiable in more cases than not, though I still have some reservations.",6,Q182
182-07,"Homosexuality is generally justifiable, even if I'm not entirely without reservations.",7,Q182
182-08,"Homosexuality is justifiable in most circumstances, with very few exceptions.",8,Q182
182-09,"Homosexuality is almost always justifiable, with barely any reservations on my part.",9,Q182
182-10,"Homosexuality is always justifiable, without exception.",10,Q182
183-01,Prostitution is never justifiable under any circumstances.,1,Q183
183-02,"Prostitution is almost never justifiable, with only the rarest of exceptions.",2,Q183
183-03,"Prostitution is generally not justifiable, though a few edge cases may warrant consideration.",3,Q183
183-04,"Prostitution is more often unjustifiable than not, but some situations complicate the issue.",4,Q183
183-05,Prostitution can be justifiable or not depending on the specific context and conditions.,5,Q183
183-06,"Prostitution is justifiable in more cases than not, given the right circumstances.",6,Q183
183-07,"Prostitution is largely justifiable, though certain conditions still give me some pause.",7,Q183
183-08,"Prostitution is justifiable in most cases, with only a few notable exceptions.",8,Q183
183-09,"Prostitution is almost always justifiable, with very few situations warranting objection.",9,Q183
183-10,Prostitution is always justifiable and should be treated as a personal right.,10,Q183
184-01,Abortion is never justifiable under any circumstances.,1,Q184
184-02,"Abortion is almost never justifiable, except perhaps in the most extreme life-threatening situations.",2,Q184
184-03,Abortion is rarely justifiable and should only be considered in very exceptional cases.,3,Q184
184-04,"Abortion is generally not justifiable, though a few specific circumstances may warrant consideration.",4,Q184
184-05,"Abortion is sometimes justifiable, depending on the situation.",5,Q184
184-06,"Abortion is justifiable in a range of circumstances, though not without conditions.",6,Q184
184-07,Abortion is justifiable in most cases where the woman deems it necessary.,7,Q184
184-08,"Abortion is largely justifiable, with only a few edge cases giving me pause.",8,Q184
184-09,"Abortion is almost always justifiable, as it is fundamentally a personal choice.",9,Q184
184-10,"Abortion is always justifiable, as it is an unconditional right.",10,Q184
185-01,Divorce is never justifiable under any circumstances.,1,Q185
185-02,"Divorce is almost never justifiable, except perhaps in the most extreme cases.",2,Q185
185-03,Divorce is rarely justifiable and should generally be avoided.,3,Q185
185-04,"Divorce is justifiable in some limited situations, but should not be taken lightly.",4,Q185
185-05,Divorce can be justifiable depending on the circumstances.,5,Q185
185-06,Divorce is often justifiable when the relationship is no longer working.,6,Q185
185-07,Divorce is generally justifiable when partners are unhappy or incompatible.,7,Q185
185-08,Divorce is justifiable in most situations where the marriage has broken down.,8,Q185
185-09,Divorce is almost always justifiable when one or both partners want it.,9,Q185
185-10,Divorce is always justifiable.,10,Q185
186-01,Sex before marriage is never justifiable under any circumstances.,1,Q186
186-02,"Sex before marriage is almost never justifiable, with only the rarest of exceptions.",2,Q186
186-03,Sex before marriage is rarely justifiable and generally goes against my values.,3,Q186
186-04,"Sex before marriage is seldom justifiable, though I can see some limited cases where it might be.",4,Q186
186-05,"Sex before marriage can sometimes be justifiable, but I remain largely skeptical.",5,Q186
186-06,"Sex before marriage is often justifiable, depending on the situation.",6,Q186
186-07,Sex before marriage is generally justifiable as long as both partners are committed.,7,Q186
186-08,Sex before marriage is mostly justifiable and a reasonable choice for many couples.,8,Q186
186-09,Sex before marriage is almost always justifiable for consenting adults in a relationship.,9,Q186
186-10,Sex before marriage is always justifiable and entirely a personal choice.,10,Q186
187-01,Suicide is never justifiable under any circumstances.,1,Q187
187-02,"Suicide is almost never justifiable, with only the rarest of exceptions imaginable.",2,Q187
187-03,"Suicide is rarely justifiable, though I can conceive of a very small number of extreme cases.",3,Q187
187-04,"Suicide is generally not justifiable, but there may be a few specific situations where it could be understood.",4,Q187
187-05,Whether suicide is justifiable depends entirely on the context and circumstances.,5,Q187
187-06,"Suicide can be justifiable in certain situations, though it remains the exception rather than the rule.",6,Q187
187-07,"Suicide is justifiable in a number of situations, even if it shouldn't be the default choice.",7,Q187
187-08,"Suicide is often justifiable, particularly when someone is facing unbearable and inescapable suffering.",8,Q187
187-09,"Suicide is justifiable in most circumstances, as personal autonomy over one's own life is paramount.",9,Q187
187-10,"Suicide is always justifiable, as every individual has an absolute right to end their own life.",10,Q187
188-01,Euthanasia is never justifiable under any circumstances.,1,Q188
188-02,"Euthanasia is almost never justifiable, with only the rarest of exceptions.",2,Q188
188-03,"Euthanasia is rarely justifiable, and should be approached with extreme caution.",3,Q188
188-04,"Euthanasia is occasionally justifiable, but only in a limited set of specific cases.",4,Q188
188-05,"Euthanasia can be justifiable, though the decision requires careful consideration on a case-by-case basis.",5,Q188
188-06,"Euthanasia is justifiable in many situations, though some cases still warrant hesitation.",6,Q188
188-07,"Euthanasia is generally justifiable, with only a few situations where it may not be appropriate.",7,Q188
188-08,"Euthanasia is justifiable in most cases, and should be more widely accepted.",8,Q188
188-09,"Euthanasia is almost always justifiable, and restrictions on it should be minimal.",9,Q188
188-10,"Euthanasia is always justifiable, and individuals should have unconditional access to it.",10,Q188
189-01,"Beating one's wife is never, under any circumstances, justifiable.",1,Q189
