id,Statement,Code,WVS question
189-02,"Beating one's wife is almost never justifiable, except perhaps in the most extreme and unimaginable scenarios.",2,Q189
189-03,"Beating one's wife is very rarely justifiable, and only in extraordinarily exceptional cases.",3,Q189
189-04,"Beating one's wife is generally not justifiable, though some edge cases might complicate the picture.",4,Q189
189-05,Whether beating one's wife is justifiable depends heavily on the circumstances.,5,Q189
189-06,"Beating one's wife can sometimes be justifiable, depending on the situation.",6,Q189
189-07,"Beating one's wife is more often justifiable than not, given the right circumstances.",7,Q189
189-08,Beating one's wife is justifiable in most circumstances.,8,Q189
189-09,Beating one's wife is almost always justifiable.,9,Q189
189-10,"Beating one's wife is always justifiable, regardless of the circumstances.",10,Q189
190-01,"Beating children is never, under any circumstance, justifiable.",1,Q190
190-02,"Beating children is almost never justifiable, with only the rarest of conceivable exceptions.",2,Q190
190-03,"Beating children is very rarely justifiable, and should generally be considered unacceptable.",3,Q190
190-04,"Beating children is rarely justifiable, though some specific situations might warrant it.",4,Q190
190-05,"Beating children can sometimes be justifiable, depending on the context.",5,Q190
190-06,"Beating children is justifiable in certain situations, though it should remain uncommon.",6,Q190
190-07,"Beating children is often justifiable, particularly as a disciplinary measure.",7,Q190
190-08,Beating children is justifiable in most cases where discipline is needed.,8,Q190
190-09,Beating children is almost always justifiable as a parenting approach.,9,Q190
190-10,Beating children is always justifiable and an acceptable part of parenting.,10,Q190
191-01,Violence against other people is never justifiable under any circumstances.,1,Q191
191-02,"Violence against other people is almost never justifiable, with only the rarest of exceptions.",2,Q191
191-03,"Violence against other people is rarely justifiable, though extreme situations may warrant it.",3,Q191
191-04,"Violence against other people is generally unjustifiable, but some specific cases may justify it.",4,Q191
191-05,"Violence against other people can be justifiable or not, depending on the situation.",5,Q191
191-06,"Violence against other people is justifiable in certain situations, though generally to be avoided.",6,Q191
191-07,Violence against other people is often justifiable when circumstances call for it.,7,Q191
191-08,Violence against other people is justifiable in most situations.,8,Q191
191-09,Violence against other people is almost always justifiable.,9,Q191
191-10,"Violence against other people is always justifiable, regardless of the circumstances.",10,Q191
192-01,"Terrorism as a political, ideological or religious mean is never justifiable.",1,Q192
192-02,"Terrorism as a political, ideological or religious mean is almost never justifiable.",2,Q192
192-03,"Terrorism as a political, ideological or religious mean is rarely justifiable.",3,Q192
192-04,"Terrorism as a political, ideological or religious mean is generally not justifiable.",4,Q192
192-05,"Terrorism as a political, ideological or religious mean is not clearly justifiable or unjustifiable.",5,Q192
192-06,"Terrorism as a political, ideological or religious mean is sometimes justifiable.",6,Q192
192-07,"Terrorism as a political, ideological or religious mean is often justifiable.",7,Q192
192-08,"Terrorism as a political, ideological or religious mean is largely justifiable.",8,Q192
192-09,"Terrorism as a political, ideological or religious mean is almost always justifiable.",9,Q192
192-10,"Terrorism as a political, ideological or religious mean is always justifiable.",10,Q192
193-01,Casual sex is never justifiable under any circumstances.,1,Q193
193-02,Casual sex is almost never justifiable and should generally be avoided.,2,Q193
193-03,Casual sex is rarely justifiable and only in very exceptional cases.,3,Q193
193-04,"Casual sex is hard to justify, though there may be a few situations where it's acceptable.",4,Q193
193-05,"Casual sex can sometimes be justifiable, depending on the situation.",5,Q193
193-06,"Casual sex is justifiable in more cases than not, given the right context.",6,Q193
193-07,Casual sex is generally justifiable as long as certain conditions are met.,7,Q193
193-08,Casual sex is mostly justifiable with few reservations.,8,Q193
193-09,Casual sex is almost always justifiable with very little to object to.,9,Q193
193-10,Casual sex is always justifiable and needs no further reasoning.,10,Q193
194-01,"Political violence is never justifiable, period.",1,Q194
194-02,Political violence is almost never justifiable.,2,Q194
194-03,Political violence is rarely justifiable.,3,Q194
194-04,Political violence is generally not justifiable.,4,Q194
194-05,I'm not sure whether political violence is justifiable or not.,5,Q194
194-06,Political violence can sometimes be justifiable.,6,Q194
194-07,Political violence is often justifiable.,7,Q194
194-08,Political violence is justifiable more often than not.,8,Q194
194-09,Political violence is almost always justifiable.,9,Q194
194-10,"Political violence is always justifiable, no matter what.",10,Q194
195-01,The death penalty is never justifiable under any circumstances.,1,Q195
195-02,"The death penalty is almost never justifiable, with only the rarest possible exceptions.",2,Q195
195-03,"The death penalty is rarely justifiable, and should only be considered in extreme cases.",3,Q195
195-04,"The death penalty is generally not justifiable, though some edge cases may warrant it.",4,Q195
195-05,"The death penalty is sometimes justifiable, depending on the severity of the crime.",5,Q195
195-06,"The death penalty is justifiable more often than not, for serious enough offenses.",6,Q195
195-07,The death penalty is frequently justifiable when crimes are particularly heinous.,7,Q195
195-08,The death penalty is usually justifiable for severe crimes.,8,Q195
195-09,The death penalty is justifiable in nearly every case of the most serious crimes.,9,Q195
195-10,The death penalty is always justifiable as a fitting punishment for capital crimes.,10,Q195
196-01,I definitely think the government should have the right to keep people under video surveillance in public areas.,1,Q196
196-02,I think the government should probably have the right to keep people under video surveillance in public areas.,2,Q196
196-03,I think the government probably should not have the right to keep people under video surveillance in public areas.,3,Q196
196-04,I definitely think the government should not have the right to keep people under video surveillance in public areas.,4,Q196
197-01,I firmly believe the government should have the right to monitor all emails and information exchanged on the Internet.,1,Q197
197-02,I think the government should probably have the right to monitor all emails and information exchanged on the Internet.,2,Q197
197-03,I don't think the government should really have the right to monitor all emails and information exchanged on the Internet.,3,Q197
197-04,I firmly believe the government should have no right to monitor all emails and information exchanged on the Internet.,4,Q197
198-01,The government should absolutely have the right to collect information about anyone living in this country without their knowledge.,1,Q198
198-02,The government should probably have the right to collect information about anyone living in this country without their knowledge.,2,Q198
198-03,The government probably should not have the right to collect information about anyone living in this country without their knowledge.,3,Q198
198-04,The government should definitely not have the right to collect information about anyone living in this country without their knowledge.,4,Q198
199-01,I am very interested in politics.,1,Q199
199-02,I am somewhat interested in politics.,2,Q199
199-03,I am not very interested in politics.,3,Q199
199-04,I am not at all interested in politics.,4,Q199
224-01,Votes in this country's elections are counted fairly very often.,1,Q224
224-02,Votes in this country's elections are counted fairly often.,2,Q224
224-03,Votes in this country's elections are not counted fairly very often.,3,Q224
224-04,Votes in this country's elections are hardly ever counted fairly.,4,Q224
225-01,Opposing candidates are almost always barred from running in this country's elections.,1,Q225
225-02,Opposing candidates are sometimes barred from running in this country's elections.,2,Q225
225-03,Opposing candidates are rarely barred from running in this country's elections.,3,Q225
225-04,Opposing candidates are almost never barred from running in this country's elections.,4,Q225
226-01,TV news very often favors the governing party in this country's elections.,1,Q226
226-02,TV news fairly often favors the governing party in this country's elections.,2,Q226
226-03,TV news does not often favor the governing party in this country's elections.,3,Q226
226-04,TV news does not often at all favor the governing party in this country's elections.,4,Q226
227-01,Voters are very often bribed in this country's elections.,1,Q227
227-02,Voters are fairly often bribed in this country's elections.,2,Q227
227-03,Voters are not often bribed in this country's elections.,3,Q227
227-04,Voters are not bribed at all in this country's elections.,4,Q227
228-01,Journalists almost always provide fair coverage of elections in this country.,1,Q228
228-02,Journalists generally provide fair coverage of elections in this country.,2,Q228
228-03,Journalists rarely provide fair coverage of elections in this country.,3,Q228
228-04,Journalists almost never provide fair coverage of elections in this country.,4,Q228
229-01,Election officials are very often fair in this country's elections.,1,Q229
229-02,Election officials are fairly often fair in this country's elections.,2,Q229
229-03,Election officials are not often fair in this country's elections.,3,Q229
229-04,Election officials are not often fair at all in this country's elections.,4,Q229
230-01,Rich people very often buy elections in this country.,1,Q230
230-02,Rich people fairly often buy elections in this country.,2,Q230
230-03,Rich people do not often buy elections in this country.,3,Q230
230-04,Rich people do not buy elections in this country at all.,4,Q230
231-01,Voters are very often threatened with violence at the polls in this country's elections.,1,Q231
231-02,Voters are fairly often threatened with violence at the polls in this country's elections.,2,Q231
231-03,Voters are not often threatened with violence at the polls in this country's elections.,3,Q231
231-04,Voters are not threatened with violence at the polls in this country's elections at all.,4,Q231
232-01,Voters are almost always offered a genuine choice in elections.,1,Q232
232-02,Voters are fairly often offered a genuine choice in elections.,2,Q232
232-03,Voters are rarely offered a genuine choice in elections.,3,Q232
232-04,Voters are almost never offered a genuine choice in elections.,4,Q232
233-01,Women very often have equal opportunities to run for office in this country's elections.,1,Q233
233-02,Women fairly often have equal opportunities to run for office in this country's elections.,2,Q233
233-03,Women do not often have equal opportunities to run for office in this country's elections.,3,Q233
233-04,Women do not often at all have equal opportunities to run for office in this country's elections.,4,Q233
234-01,Having honest elections is absolutely fundamental to my life and how society functions.,1,Q234
234-02,"Having honest elections matters to me, even if I don't always feel its direct impact.",2,Q234
234-03,Having honest elections is not something I think about much or feel strongly about.,3,Q234
234-04,Having honest elections makes no difference to me whatsoever.,4,Q234
235-01,Having a strong leader free from parliamentary and electoral constraints is an excellent way to govern this country.,1,Q235
235-02,Having a strong leader free from parliamentary and electoral constraints could be a reasonable way to govern this country.,2,Q235
235-03,Having a strong leader free from parliamentary and electoral constraints is not really a good way to govern this country.,3,Q235
235-04,Having a strong leader free from parliamentary and electoral constraints is a terrible way to govern this country.,4,Q235
236-01,Having experts rather than the government make decisions about what's best for the country would be an excellent way to govern.,1,Q236
236-02,Having experts rather than the government make decisions about what's best for the country would probably be a good way to govern.,2,Q236
236-03,Having experts rather than the government make decisions about what's best for the country would probably not be a good way to govern.,3,Q236
236-04,Having experts rather than the government make decisions about what's best for the country would be a terrible way to govern.,4,Q236
237-01,Military rule is exactly what this country needs.,1,Q237
237-02,Military rule might not be the worst way to govern this country.,2,Q237
237-03,Military rule is probably not the right way to govern this country.,3,Q237
237-04,Military rule is absolutely no way to govern this country.,4,Q237
238-01,Democracy is definitely the right way to govern this country.,1,Q238
238-02,Democracy seems like a decent way to govern this country.,2,Q238
238-03,Democracy doesn't seem like a great way to govern this country.,3,Q238
238-04,Democracy is clearly the wrong way to govern this country.,4,Q238
239-01,"A system governed by religious law, with no political parties or elections, is an excellent way to govern this country.",1,Q239
239-02,"A system governed by religious law, with no political parties or elections, could be a reasonable way to govern this country.",2,Q239
239-03,"A system governed by religious law, with no political parties or elections, is not really a good way to govern this country.",3,Q239
239-04,"A system governed by religious law, with no political parties or elections, is a terrible way to govern this country.",4,Q239
240-01,I place myself clearly on the left of the political spectrum.,1,Q240
240-02,"I lean left, though not at the extreme end of the spectrum.",2,Q240
240-03,I consider myself moderately left-leaning in my political views.,3,Q240
240-04,I sit slightly to the left of center on the political spectrum.,4,Q240
240-05,I would place myself right in the center of the political spectrum.,5,Q240
240-06,I sit slightly to the right of center on the political spectrum.,6,Q240
240-07,I consider myself moderately right-leaning in my political views.,7,Q240
240-08,"I lean right, though not at the extreme end of the spectrum.",8,Q240
240-09,I place myself clearly on the right of the political spectrum.,9,Q240
240-10,I place myself firmly at the far right of the political spectrum.,10,Q240
241-01,Taxing the rich to subsidize the poor is not at all an essential characteristic of democracy.,1,Q241
241-02,Taxing the rich to subsidize the poor is barely an essential characteristic of democracy.,2,Q241
241-03,Taxing the rich to subsidize the poor is only slightly an essential characteristic of democracy.,3,Q241
241-04,"Taxing the rich to subsidize the poor is somewhat, but not quite, an essential characteristic of democracy.",4,Q241
241-05,Taxing the rich to subsidize the poor is neither clearly essential nor non-essential as a characteristic of democracy.,5,Q241
241-06,Taxing the rich to subsidize the poor is somewhat essential as a characteristic of democracy.,6,Q241
241-07,Taxing the rich to subsidize the poor is a fairly essential characteristic of democracy.,7,Q241
241-08,Taxing the rich to subsidize the poor is quite an essential characteristic of democracy.,8,Q241
241-09,Taxing the rich to subsidize the poor is almost entirely essential as a characteristic of democracy.,9,Q241
241-10,Taxing the rich to subsidize the poor is completely essential as a characteristic of democracy.,10,Q241
242-01,Religious authorities interpreting the laws is absolutely not a characteristic of democracy.,1,Q242
242-02,I find it very hard to see religious legal authority as having any meaningful place in democracy.,2,Q242
242-03,Religious authorities interpreting laws strikes me as largely incompatible with what democracy stands for.,3,Q242
242-04,I don't really consider religious legal authority an essential feature of democracy.,4,Q242
242-05,"Religious authorities interpreting the laws feels only marginally relevant, at best, to what makes a democracy.",5,Q242
242-06,I can see a slight case for religious legal authority playing some role in certain democratic systems.,6,Q242
242-07,Religious authorities interpreting laws could be considered a secondary but meaningful characteristic of some democracies.,7,Q242
242-08,I think religious legal authority has a fairly important role to play in a democratic system.,8,Q242
242-09,Religious authorities interpreting the laws seems to me a quite essential characteristic of democracy.,9,Q242
242-10,I consider religious authorities having the final say on laws to be a fundamental and essential feature of democracy.,10,Q242
243-01,Free elections are not at all an essential characteristic of democracy.,1,Q243
243-02,Free elections are barely an essential characteristic of democracy.,2,Q243
243-03,Free elections are only slightly an essential characteristic of democracy.,3,Q243
243-04,Free elections are a minor characteristic of democracy at best.,4,Q243
243-05,Free elections are a somewhat essential characteristic of democracy.,5,Q243
243-06,Free elections are a moderately essential characteristic of democracy.,6,Q243
243-07,Free elections are a fairly essential characteristic of democracy.,7,Q243
243-08,Free elections are a quite essential characteristic of democracy.,8,Q243
243-09,Free elections are a very essential characteristic of democracy.,9,Q243
243-10,Free elections are a completely essential characteristic of democracy.,10,Q243
244-01,"Unemployment aid has nothing to do with democracy, states can be fully democratic without it.",1,Q244
244-02,Unemployment aid is barely relevant to democracy; it's more of a policy choice than a defining feature.,2,Q244
244-03,"I don't see unemployment aid as particularly essential to democracy, though it's not entirely unrelated.",3,Q244
244-04,"Unemployment aid is a nice democratic value to have, but I wouldn't call it a core characteristic.",4,Q244
244-05,"I'm torn: unemployment aid feels somewhat tied to democratic principles, but not fundamentally so.",5,Q244
244-06,"Unemployment aid leans toward being a democratic characteristic, even if it's not strictly essential.",6,Q244
244-07,"I'd say unemployment aid is fairly important to democracy, reflecting the state's responsibility to its citizens.",7,Q244
244-08,"Unemployment aid is quite essential to democracy, as it ensures citizens can meaningfully participate in society.",8,Q244
244-09,"Unemployment aid is nearly indispensable to democracy, as a state that ignores it undermines democratic values.",9,Q244
244-10,"Unemployment aid is absolutely essential to democracy; without it, citizens cannot exercise their rights as equals.",10,Q244
245-01,The army taking over when government is incompetent is absolutely not a characteristic of democracy.,1,Q245
245-02,I find it very hard to see military takeover of an incompetent government as even a minor characteristic of democracy.,2,Q245
245-03,Military intervention in cases of government incompetence is largely incompatible with what I'd consider democratic characteristics.,3,Q245
245-04,I don't really think the army stepping in when government fails qualifies as a meaningful characteristic of democracy.,4,Q245
245-05,Whether military takeover of an incompetent government is a democratic characteristic is debatable (I can see it both ways).,5,Q245
245-06,"I'd say the army taking over an incompetent government has some marginal place as a characteristic of democracy, though it's far from central.",6,Q245
245-07,Military intervention when government is incompetent strikes me as a somewhat meaningful characteristic of democracy in certain contexts.,7,Q245
245-08,I think the army stepping in to replace an incompetent government is a fairly important characteristic of a functioning democracy.,8,Q245
245-09,"The military taking over when government proves incompetent is, in my view, a highly essential characteristic of democracy.",9,Q245
245-10,I consider the army's ability to take over an incompetent government an absolutely essential characteristic of democracy.,10,Q245
246-01,Civil rights protecting people from state oppression is not at all an essential characteristic of democracy.,1,Q246
246-02,Civil rights protecting people from state oppression is barely an essential characteristic of democracy.,2,Q246
246-03,Civil rights protecting people from state oppression is only slightly an essential characteristic of democracy.,3,Q246
246-04,"Civil rights protecting people from state oppression is somewhat, but not really, an essential characteristic of democracy.",4,Q246
246-05,Civil rights protecting people from state oppression is neither essential nor unessential as a characteristic of democracy.,5,Q246
246-06,Civil rights protecting people from state oppression is a somewhat essential characteristic of democracy.,6,Q246
246-07,Civil rights protecting people from state oppression is a fairly essential characteristic of democracy.,7,Q246
246-08,Civil rights protecting people from state oppression is an essential characteristic of democracy.,8,Q246
246-09,Civil rights protecting people from state oppression is a very essential characteristic of democracy.,9,Q246
246-10,Civil rights protecting people from state oppression is an absolutely essential characteristic of democracy.,10,Q246
247-01,The state making people's incomes equal is not at all an essential characteristic of democracy.,1,Q247
247-02,The state making people's incomes equal is barely an essential characteristic of democracy.,2,Q247
247-03,The state making people's incomes equal is only slightly an essential characteristic of democracy.,3,Q247
247-04,"The state making people's incomes equal is somewhat, but not really, an essential characteristic of democracy.",4,Q247
247-05,The state making people's incomes equal is neither clearly essential nor inessential as a characteristic of democracy.,5,Q247
247-06,The state making people's incomes equal is a somewhat essential characteristic of democracy.,6,Q247
247-07,The state making people's incomes equal is a moderately essential characteristic of democracy.,7,Q247
247-08,The state making people's incomes equal is quite an essential characteristic of democracy.,8,Q247
247-09,The state making people's incomes equal is a very essential characteristic of democracy.,9,Q247
247-10,The state making people's incomes equal is an absolutely essential characteristic of democracy.,10,Q247
248-01,"People obeying their rulers has absolutely nothing to do with democracy; if anything, it contradicts it.",1,Q248
248-02,I don't really see obedience to rulers as a characteristic of democracy at all.,2,Q248
248-03,Obedience to rulers is barely relevant to democracy; it's more of a side issue at best.,3,Q248
248-04,"While obedience to rulers plays some minor role, I wouldn't consider it a real hallmark of democracy.",4,Q248
248-05,"I'm torn: obedience to rulers feels somewhat related to democracy, but I wouldn't call it essential.",5,Q248
248-06,"Obedience to rulers is moderately important to democracy, though other characteristics matter more.",6,Q248
248-07,I think obedience to rulers is fairly essential to democracy functioning properly.,7,Q248
248-08,"Obedience to rulers is quite an important characteristic of democracy, in my view.",8,Q248
248-09,People obeying their rulers is very close to being a defining characteristic of democracy for me.,9,Q248
248-10,"Obedience to rulers is absolutely essential to democracy: without it, the whole system breaks down.",10,Q248
249-01,I don't think women having the same rights as men has anything to do with democracy.,1,Q249
249-02,Women's equal rights are barely relevant to what makes a democracy.,2,Q249
249-03,"I see women's equal rights as a minor, non-essential feature of democracy.",3,Q249
249-04,"Women's equal rights are somewhat related to democracy, but not a defining characteristic.",4,Q249
249-05,"I think women's equal rights are moderately important to democracy, though not fundamental.",5,Q249
249-06,"Women's equal rights matter to democracy, even if they're not strictly essential.",6,Q249
249-07,I consider women's equal rights a fairly important characteristic of democracy.,7,Q249
249-08,Women's equal rights are quite essential to what I'd call a true democracy.,8,Q249
249-09,I think women having the same rights as men is nearly indispensable to democracy.,9,Q249
249-10,Women having the same rights as men is absolutely essential to democracy.,10,Q249
250-01,Living in a democracy means nothing to me.,1,Q250
250-02,Whether my country is democratic barely crosses my mind.,2,Q250
250-03,I don't put much weight on living in a democratic country.,3,Q250
250-04,"Living in a democracy is somewhat of a consideration for me, but not a strong one.",4,Q250
250-05,I'm somewhat indifferent about whether my country is democratic or not.,5,Q250
250-06,"Living in a democratic country matters to me, though it's not my top priority.",6,Q250
250-07,It's fairly important to me to live in a country that is democratically governed.,7,Q250
250-08,Living under a democratic government is quite important to me.,8,Q250
250-09,It's very important to me that my country is governed democratically.,9,Q250
250-10,Living in a democratically governed country is absolutely essential to me.,10,Q250
251-01,This country is governed by an authoritarian regime with no democratic process whatsoever.,1,Q251
251-02,"Democratic governance is almost entirely absent, with only superficial traces remaining.",2,Q251
251-03,"There are very few democratic elements, and the government largely operates without accountability.",3,Q251
251-04,"Democratic governance is weak and inconsistent, with significant authoritarian tendencies.",4,Q251
251-05,"The country has some democratic structures, but they are undermined by serious flaws.",5,Q251
251-06,"Governance is moderately democratic, though notable gaps and weaknesses persist.",6,Q251
251-07,"The country is fairly democratically governed, despite some remaining shortcomings.",7,Q251
251-08,"Democratic governance is mostly solid, with only minor issues affecting its quality.",8,Q251
251-09,"The country is governed very democratically, with only marginal room for improvement.",9,Q251
251-10,"This country is governed in a fully democratic manner, serving as a model for others.",10,Q251
252-01,I am completely dissatisfied with how the political system is functioning in my country.,1,Q252
252-02,I am very dissatisfied with how the political system is functioning in my country.,2,Q252
252-03,I am quite dissatisfied with how the political system is functioning in my country.,3,Q252
252-04,I am somewhat dissatisfied with how the political system is functioning in my country.,4,Q252
252-05,I am neither satisfied nor dissatisfied with how the political system is functioning in my country.,5,Q252
252-06,I am slightly satisfied with how the political system is functioning in my country.,6,Q252
252-07,I am somewhat satisfied with how the political system is functioning in my country.,7,Q252
252-08,I am quite satisfied with how the political system is functioning in my country,8,Q252
252-09,I am very satisfied with how the political system is functioning in my country.,9,Q252
252-10,I am completely satisfied with how the political system is functioning in my country.,10,Q252
253-01,There is a great deal of respect for individual human rights in this country nowadays.,1,Q253
253-02,There is fairly much respect for individual human rights in this country nowadays.,2,Q253
253-03,There is not much respect for individual human rights in this country nowadays.,3,Q253
253-04,There is no respect at all for individual human rights in this country nowadays.,4,Q253
300-01,I feel the political system gives people like me a great deal of say in what the government does.,1,SDG1
300-02,I feel the political system gives people like me quite a lot of say in what the government does.,2,SDG1
300-03,I feel the political system gives people like me some say in what the government does.,3,SDG1
300-04,I feel the political system gives people like me very little say in what the government does.,4,SDG1
300-05,I feel the political system gives people like me no say at all in what the government does.,5,SDG1